campaign_id,campaign_name,campaign_channel,target_segment,budget,promo_codes_count,promo_max_uses_total,promo_current_uses_total,observed_redemptions,paid_redemptions,delivered_redemptions,campaign_revenue,discount_given,refund_amount,conversion_rate,cost_per_redeemed_order,incremental_revenue_proxy,impressions,impressions_note
CMP0001,Campaign 1,email,new,6173.78,1,205,126,17,14,15,456.89,109.46,78.91,0.8235,363.16,347.43,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0002,Campaign 2,push,lapsed,1670.85,6,2471,1463,74,65,58,2095.95,568.34,272.62,0.8784,22.58,1527.61,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0003,Campaign 3,email,returning,1473.5,2,944,513,26,23,24,896.2,231.96,35.51,0.8846,56.67,664.24,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0004,Campaign 4,email,returning,2251.25,6,2982,1539,82,63,65,2356.12,676.16,318.78,0.7683,27.45,1679.96,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0005,Campaign 5,code,lapsed,2420.48,3,1923,1356,40,34,33,1176.07,325.01,64.14,0.85,60.51,851.06,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0006,Campaign 6,email,returning,6857.16,8,3403,1707,134,112,109,3676.63,909.71,444.23,0.8358,51.17,2766.92,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0007,Campaign 7,push,all,5018.29,3,2202,1281,47,38,40,1546.97,391.01,337.65,0.8085,106.77,1155.96,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0008,Campaign 8,push,lapsed,351.28,3,824,425,44,37,32,1285.67,381.91,137.27,0.8409,7.98,903.76,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0009,Campaign 9,push,returning,7784.19,6,3717,1665,79,73,70,2539.9,632.49,218.0,0.9241,98.53,1907.41,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0010,Campaign 10,code,all,5871.44,4,1253,924,78,59,60,2089.47,584.3,343.76,0.7564,75.27,1505.17,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0011,Campaign 11,push,all,1894.07,3,1408,713,46,37,34,1414.55,405.11,224.02,0.8043,41.18,1009.44,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0012,Campaign 12,email,all,5636.09,4,2419,2263,44,39,40,1577.6,422.45,189.74,0.8864,128.09,1155.15,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
CMP0013,Campaign 13,push,new,2278.73,4,855,373,46,36,35,1107.79,291.62,159.84,0.7826,49.54,816.17,,NULL: app_events has no campaign_id / impression events -> exposure unobservable
