courier_id,name,vehicle,city,shift_start_hour,shift_end_hour,is_active
C00001,Courier 1,car,DLJ,9,16,True
C00002,Courier 2,car,GYU,19,3,True
C00003,Courier 3,car,YVN,7,14,True
C00004,Courier 4,scooter,KPN,17,2,True
C00005,Courier 5,bike,YVN,14,21,True
C00006,Courier 6,scooter,YVN,8,18,True
C00007,Courier 7,bike,YVN,19,2,True
C00008,Courier 8,scooter,YVN,20,4,True
C00009,Courier 9,car,GYU,13,23,True
C00010,Courier 10,car,YVN,6,13,True
C00011,Courier 11,scooter,GYU,19,4,True
C00012,Courier 12,scooter,VND,19,3,True
C00013,Courier 13,bike,YVN,6,15,True
C00014,Courier 14,scooter,YVN,9,16,True
C00015,Courier 15,scooter,YVN,16,1,True
C00016,Courier 16,car,KPN,18,0,True
C00017,Courier 17,bike,YVN,15,21,True
C00018,Courier 18,car,KPN,10,18,True
C00019,Courier 19,bike,YVN,13,21,True
C00020,Courier 20,car,GYU,19,5,False
C00021,Courier 21,scooter,GYU,16,0,True
C00022,Courier 22,car,YVN,10,16,True
C00023,Courier 23,car,YVN,16,0,True
C00024,Courier 24,bike,YVN,20,4,True
C00025,Courier 25,scooter,YVN,20,2,True
C00026,Courier 26,scooter,YVN,8,14,True
C00027,Courier 27,car,YVN,20,5,False
C00028,Courier 28,bike,YVN,17,3,True
C00029,Courier 29,scooter,VND,16,2,True
C00030,Courier 30,scooter,YVN,16,0,True
C00031,Courier 31,bike,YVN,16,2,True
C00032,Courier 32,scooter,VND,17,1,True
C00033,Courier 33,scooter,YVN,8,16,True
C00034,Courier 34,car,VND,17,1,True
C00035,Courier 35,car,YVN,10,20,True
C00036,Courier 36,scooter,DLJ,6,16,True
C00037,Courier 37,scooter,YVN,20,3,True
C00038,Courier 38,car,YVN,14,22,True
C00039,Courier 39,car,YVN,8,15,True
C00040,Courier 40,bike,YVN,20,5,True
C00041,Courier 41,car,YVN,18,0,True
C00042,Courier 42,bike,YVN,11,17,True
C00043,Courier 43,scooter,VND,18,1,True
C00044,Courier 44,bike,GYU,18,0,True
C00045,Courier 45,car,YVN,12,21,False
C00046,Courier 46,bike,KPN,9,17,True
C00047,Courier 47,bike,GYU,14,21,True
C00048,Courier 48,scooter,KPN,9,16,True
C00049,Courier 49,scooter,GYU,7,16,True
C00050,Courier 50,car,DLJ,19,1,True
C00051,Courier 51,scooter,YVN,14,0,True
C00052,Courier 52,car,YVN,8,16,True
C00053,Courier 53,bike,YVN,20,5,True
C00054,Courier 54,scooter,YVN,8,15,True
C00055,Courier 55,scooter,GYU,7,15,False
C00056,Courier 56,scooter,GYU,20,4,True
C00057,Courier 57,scooter,VND,6,12,False
C00058,Courier 58,car,YVN,7,16,True
C00059,Courier 59,bike,GYU,13,20,True
C00060,Courier 60,scooter,YVN,10,19,True
C00061,Courier 61,scooter,YVN,15,1,True
C00062,Courier 62,scooter,GYU,7,17,True
C00063,Courier 63,car,YVN,18,0,True
C00064,Courier 64,bike,YVN,10,20,True
C00065,Courier 65,scooter,YVN,8,14,True
C00066,Courier 66,car,YVN,20,5,False
C00067,Courier 67,scooter,GYU,7,13,True
C00068,Courier 68,bike,GYU,7,17,True
C00069,Courier 69,car,DLJ,10,17,True
C00070,Courier 70,bike,VND,13,19,True
C00071,Courier 71,car,VND,19,3,True
C00072,Courier 72,bike,VND,17,23,True
C00073,Courier 73,scooter,GYU,6,13,True
C00074,Courier 74,scooter,YVN,20,5,True
C00075,Courier 75,bike,YVN,11,19,True
