restaurant_id,name,cuisine,city,is_available,avg_prep_minutes,rating_avg,signup_date
R00001,Georgian Place 1,italian,VND,True,16,4.45,2024-05-14
R00002,Georgian Place 2,vegan,YVN,False,22,4.06,2024-04-06
R00003,Asian Place 3,vegan,YVN,True,8,4.49,2026-01-31
R00004,Vegan Place 4,fastfood,YVN,True,29,3.37,2025-09-17
R00005,Georgian Place 5,fastfood,VND,True,10,4.44,2025-02-03
R00006,Georgian Place 6,vegan,YVN,True,31,4.18,2024-08-27
R00007,Georgian Place 7,italian,GYU,True,13,4.65,2024-03-08
R00008,Georgian Place 8,vegan,YVN,True,31,3.48,2023-09-24
R00009,Asian Place 9,armenian,GYU,True,12,4.24,2025-03-01
R00010,Asian Place 10,american,YVN,True,43,3.57,2025-09-05
R00011,Italian Place 11,asian,VND,True,33,3.66,2025-04-01
R00012,Fastfood Place 12,asian,GYU,True,37,3.44,2025-07-26
R00013,Asian Place 13,armenian,VND,True,45,3.88,2025-10-08
R00014,American Place 14,indian,YVN,False,15,3.46,2025-07-18
R00015,Vegan Place 15,georgian,YVN,True,37,4.1,2025-09-17
R00016,Italian Place 16,georgian,GYU,True,25,4.51,2024-08-10
R00017,Georgian Place 17,armenian,YVN,True,24,4.85,2025-03-16
R00018,American Place 18,georgian,KPN,True,40,4.24,2024-01-09
R00019,Fastfood Place 19,american,YVN,True,41,4.76,2025-09-24
R00020,Fastfood Place 20,indian,YVN,True,27,3.61,2024-06-24
R00021,Georgian Place 21,georgian,VND,True,42,4.5,2025-06-26
R00022,Indian Place 22,american,YVN,True,35,4.84,2025-10-19
R00023,Asian Place 23,armenian,YVN,True,31,3.94,2023-07-22
R00024,Indian Place 24,georgian,YVN,False,9,4.2,2024-09-16
R00025,Asian Place 25,italian,YVN,True,22,3.31,2025-07-07
R00026,Fastfood Place 26,georgian,YVN,True,39,3.56,2026-01-26
R00027,Indian Place 27,asian,VND,True,20,3.36,2025-10-15
R00028,Vegan Place 28,fastfood,YVN,True,11,4.34,2024-04-24
R00029,Georgian Place 29,italian,YVN,True,14,3.62,2024-05-07
R00030,Indian Place 30,american,YVN,True,23,4.69,2025-08-17
R00031,Indian Place 31,georgian,YVN,True,8,4.85,2025-12-12
R00032,Asian Place 32,american,YVN,True,33,4.73,2023-07-25
R00033,Vegan Place 33,italian,DLJ,True,37,3.68,2025-09-12
R00034,Indian Place 34,american,YVN,True,11,4.18,2024-03-16
R00035,Italian Place 35,fastfood,YVN,True,40,4.76,2024-08-21
R00036,American Place 36,italian,DLJ,False,19,3.32,2024-09-02
R00037,Asian Place 37,vegan,YVN,True,23,4.18,2025-12-20
R00038,Georgian Place 38,vegan,GYU,True,28,4.79,2026-01-18
R00039,Fastfood Place 39,asian,YVN,True,27,3.98,2025-08-02
R00040,Georgian Place 40,italian,YVN,True,14,3.32,2023-07-22
R00041,Armenian Place 41,american,KPN,True,23,3.83,2025-07-24
R00042,Indian Place 42,armenian,GYU,True,41,3.21,2025-09-19
R00043,Armenian Place 43,georgian,KPN,True,15,4.71,2023-11-14
