code,campaign_id,discount_pct,max_uses,current_uses,valid_from,valid_to
L9LN1P0V,CMP0037,25.0,944,219,2026-04-10,2026-05-03
0MQ8ABKA,CMP0009,15.0,968,6,2026-04-07,2026-05-24
4A3YJTU7,CMP0010,5.0,239,9,2026-04-12,2026-05-16
ENUI3DO7,CMP0047,5.0,179,83,2026-04-23,2026-05-08
R6Z3DXB3,CMP0025,5.0,197,14,2026-04-27,2026-05-17
5P7E1047,CMP0041,50.0,376,323,2026-04-10,2026-06-04
SLULZFY9,CMP0029,50.0,332,304,2026-04-16,2026-05-06
HKOECUBO,CMP0006,20.0,112,64,2026-04-11,2026-05-30
EURXHW0I,CMP0005,15.0,800,795,2026-04-11,2026-05-18
7DYPMLVA,CMP0020,10.0,721,358,2026-04-17,2026-05-10
FB3HN14E,CMP0004,10.0,658,635,2026-04-27,2026-05-29
3KM2KQL0,CMP0014,10.0,909,559,2026-04-14,2026-05-22
R0FZAUXB,CMP0011,5.0,581,290,2026-04-04,2026-04-29
BXANJ4X5,CMP0002,15.0,297,197,2026-04-05,2026-05-14
9DL5TGSQ,CMP0046,5.0,540,40,2026-04-05,2026-05-05
MOFMMWI9,CMP0033,15.0,332,31,2026-04-18,2026-05-22
N9978IMO,CMP0009,5.0,919,747,2026-04-10,2026-05-05
WWIIF86L,CMP0035,10.0,714,211,2026-04-18,2026-05-30
T25LZSE9,CMP0050,10.0,614,578,2026-04-27,2026-05-28
CTZG4FBL,CMP0027,20.0,345,364,2026-04-12,2026-04-28
0FGEA9WV,CMP0040,10.0,975,610,2026-04-05,2026-05-24
AC2E4QXG,CMP0025,20.0,723,485,2026-04-02,2026-05-28
IO878IYH,CMP0014,5.0,217,45,2026-04-27,2026-05-10
WY55P1V3,CMP0047,15.0,907,403,2026-04-17,2026-05-02
TXZBDQ55,CMP0016,25.0,628,550,2026-04-10,2026-06-05
N18GP51K,CMP0011,20.0,591,301,2026-04-17,2026-06-04
SF3Q0E27,CMP0045,25.0,726,138,2026-04-10,2026-05-12
QGVZHQJY,CMP0046,50.0,351,83,2026-04-20,2026-05-31
EQNSN2S8,CMP0025,25.0,113,48,2026-03-30,2026-05-28
M55FF1BL,CMP0047,50.0,954,456,2026-04-07,2026-04-28
EEHWJQ4T,CMP0001,25.0,205,126,2026-04-05,2026-05-25
XQPVA5KW,CMP0014,5.0,622,189,2026-04-02,2026-06-04
MFBUVLDD,CMP0012,10.0,688,688,2026-04-07,2026-04-29
YV2GQU7D,CMP0020,15.0,696,377,2026-04-26,2026-05-14
CPTKEZJS,CMP0034,10.0,859,712,2026-04-04,2026-04-29
D0W9RY79,CMP0019,20.0,79,77,2026-04-25,2026-05-18
S9MEUSWR,CMP0012,25.0,285,119,2026-04-20,2026-05-20
AAWE429O,CMP0022,15.0,218,143,2026-04-23,2026-04-28
AHK2LSLA,CMP0044,15.0,237,87,2026-04-10,2026-05-02
83G47RRB,CMP0009,20.0,650,159,2026-04-18,2026-05-09
56Q37CSU,CMP0044,15.0,933,568,2026-04-15,2026-06-06
UL62CF4M,CMP0025,30.0,233,136,2026-04-24,2026-05-28
VGE2L4ZJ,CMP0006,20.0,604,243,2026-04-09,2026-05-10
8HKE226P,CMP0002,50.0,869,494,2026-04-26,2026-05-06
G70S1F53,CMP0034,30.0,177,33,2026-04-04,2026-06-05
N5ELB45L,CMP0003,5.0,490,266,2026-04-22,2026-05-19
UL6LGJLP,CMP0008,15.0,43,9,2026-04-03,2026-05-21
AWSHMLFZ,CMP0019,25.0,137,62,2026-04-03,2026-06-03
WMPEQYDB,CMP0028,20.0,338,91,2026-04-20,2026-04-30
V4ZWL3ZY,CMP0035,5.0,932,773,2026-04-22,2026-05-09
E37QQYZQ,CMP0015,10.0,601,147,2026-04-25,2026-04-29
6OZX25QB,CMP0031,5.0,284,179,2026-04-13,2026-05-09
G1VED32L,CMP0042,5.0,886,811,2026-04-07,2026-05-04
OOWT9NM3,CMP0038,20.0,492,401,2026-04-11,2026-05-02
MYGY0Z4E,CMP0039,20.0,826,843,2026-04-15,2026-06-01
QLOVYV3L,CMP0042,30.0,861,62,2026-03-31,2026-05-25
FU131XQK,CMP0040,25.0,856,457,2026-04-04,2026-05-25
5K2Y77Z6,CMP0006,25.0,717,8,2026-04-17,2026-05-06
44C68AU9,CMP0008,50.0,433,144,2026-04-25,2026-06-06
PVWZOPHG,CMP0009,10.0,260,196,2026-04-24,2026-05-15
PK5EAXF5,CMP0043,20.0,880,139,2026-03-31,2026-05-30
346Z7WQP,CMP0029,20.0,677,363,2026-04-05,2026-05-27
VU4ISOTN,CMP0003,25.0,454,247,2026-04-20,2026-05-15
U8C0S41K,CMP0034,5.0,135,133,2026-04-26,2026-04-29
